   Compiling bitloom v1.1.1 (/nvme_data2/richard/2026/rhdl/crates/bitloom)
    Finished `test` profile [optimized + debuginfo] target(s) in 0.98s
     Running tests/fr196_csr_decoder_integration.rs (target/debug/deps/fr196_csr_decoder_integration-f3739376f5761d8b)

running 5 tests

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2254356) panicked at crates/bitloom-sim/src/lib.rs:100:46:
Sim construction failed: "hierarchical simulation is unsupported: expected one module without instances"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2254356) panicked at crates/bitloom-sim/src/lib.rs:100:46:
Sim construction failed: "hierarchical simulation is unsupported: expected one module without instances"

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2254356) panicked at crates/bitloom-sim/src/generate.rs:63:14:
GeneratedFunctional construction failed: "hierarchical simulation is unsupported: expected one module without instances"
test p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy ... ok
test p1_four_local_headers_repeat_and_compile_with_independent_global_goldens ... ok
test p0_real_hierarchy_routes_errors_partial_write_and_common_reset ... ok
test p0_real_monitor_rejects_changed_stalled_payload_and_consume_refill ... ok
ARBITRATION round=0 both_eligible=1 chosen_write=0
ARBITRATION round=1 both_eligible=1 chosen_write=1
ARBITRATION round=2 both_eligible=1 chosen_write=0
ARBITRATION round=3 both_eligible=1 chosen_write=1
ARBITRATION round=4 both_eligible=1 chosen_write=0
ARBITRATION round=5 both_eligible=1 chosen_write=1
ARBITRATION round=6 both_eligible=1 chosen_write=0
ARBITRATION round=7 both_eligible=1 chosen_write=1
ARBITRATION round=8 both_eligible=1 chosen_write=0
ARBITRATION round=9 both_eligible=1 chosen_write=1
ARBITRATION round=10 both_eligible=1 chosen_write=0
ARBITRATION round=11 both_eligible=1 chosen_write=1
ARBITRATION round=12 both_eligible=1 chosen_write=0
ARBITRATION round=13 both_eligible=1 chosen_write=1
ARBITRATION round=14 both_eligible=1 chosen_write=0
ARBITRATION round=15 both_eligible=1 chosen_write=1
ACCEPT AW_cycle=499 W_cycle=499 actual_gap=0 order=2
ACCEPT AW_cycle=513 W_cycle=513 actual_gap=0 order=2
ACCEPT AW_cycle=545 W_cycle=545 actual_gap=0 order=2
ACCEPT AW_cycle=559 W_cycle=559 actual_gap=0 order=2
ACCEPT AW_cycle=591 W_cycle=591 actual_gap=0 order=2
ACCEPT AW_cycle=605 W_cycle=605 actual_gap=0 order=2
ACCEPT AW_cycle=637 W_cycle=637 actual_gap=0 order=2
ACCEPT AW_cycle=651 W_cycle=651 actual_gap=0 order=2
ACCEPT AW_cycle=683 W_cycle=683 actual_gap=0 order=2
ACCEPT AW_cycle=697 W_cycle=697 actual_gap=0 order=2
ACCEPT AW_cycle=729 W_cycle=729 actual_gap=0 order=2
ACCEPT AW_cycle=743 W_cycle=743 actual_gap=0 order=2
ACCEPT AW_cycle=775 W_cycle=775 actual_gap=0 order=2
ACCEPT AW_cycle=789 W_cycle=789 actual_gap=0 order=2
ACCEPT AW_cycle=821 W_cycle=821 actual_gap=0 order=2
ACCEPT AW_cycle=835 W_cycle=835 actual_gap=0 order=2
ACCEPT AW_cycle=867 W_cycle=867 actual_gap=0 order=2
ACCEPT AW_cycle=881 W_cycle=881 actual_gap=0 order=2
ACCEPT AW_cycle=913 W_cycle=913 actual_gap=0 order=2
ACCEPT AW_cycle=927 W_cycle=927 actual_gap=0 order=2
ACCEPT AW_cycle=959 W_cycle=959 actual_gap=0 order=2
ACCEPT AW_cycle=973 W_cycle=973 actual_gap=0 order=2
ACCEPT AW_cycle=1005 W_cycle=1005 actual_gap=0 order=2
ACCEPT AW_cycle=1019 W_cycle=1019 actual_gap=0 order=2
ACCEPT AW_cycle=1051 W_cycle=1051 actual_gap=0 order=2
ACCEPT AW_cycle=1065 W_cycle=1065 actual_gap=0 order=2
ACCEPT AW_cycle=1097 W_cycle=1097 actual_gap=0 order=2
ACCEPT AW_cycle=1111 W_cycle=1111 actual_gap=0 order=2
ACCEPT AW_cycle=1143 W_cycle=1143 actual_gap=0 order=2
ACCEPT AW_cycle=1157 W_cycle=1157 actual_gap=0 order=2
ACCEPT AW_cycle=1189 W_cycle=1189 actual_gap=0 order=2
ACCEPT AW_cycle=1203 W_cycle=1203 actual_gap=0 order=2
ACCEPT AW_cycle=1235 W_cycle=1235 actual_gap=0 order=2
ACCEPT AW_cycle=1249 W_cycle=1249 actual_gap=0 order=2
ACCEPT AW_cycle=1281 W_cycle=1281 actual_gap=0 order=2
ACCEPT AW_cycle=1295 W_cycle=1295 actual_gap=0 order=2
ACCEPT AW_cycle=1327 W_cycle=1327 actual_gap=0 order=2
ACCEPT AW_cycle=1341 W_cycle=1341 actual_gap=0 order=2
ACCEPT AW_cycle=1373 W_cycle=1373 actual_gap=0 order=2
ACCEPT AW_cycle=1387 W_cycle=1387 actual_gap=0 order=2
ACCEPT AW_cycle=1419 W_cycle=1419 actual_gap=0 order=2
ACCEPT AW_cycle=1433 W_cycle=1433 actual_gap=0 order=2
ACCEPT AW_cycle=1465 W_cycle=1465 actual_gap=0 order=2
ACCEPT AW_cycle=1479 W_cycle=1479 actual_gap=0 order=2
ACCEPT AW_cycle=1511 W_cycle=1511 actual_gap=0 order=2
ACCEPT AW_cycle=1525 W_cycle=1525 actual_gap=0 order=2
ACCEPT AW_cycle=1557 W_cycle=1557 actual_gap=0 order=2
ACCEPT AW_cycle=1571 W_cycle=1571 actual_gap=0 order=2
ACCEPT AW_cycle=1603 W_cycle=1603 actual_gap=0 order=2
ACCEPT AW_cycle=1617 W_cycle=1617 actual_gap=0 order=2
ACCEPT AW_cycle=1649 W_cycle=1649 actual_gap=0 order=2
ACCEPT AW_cycle=1663 W_cycle=1663 actual_gap=0 order=2
ACCEPT AW_cycle=1695 W_cycle=1695 actual_gap=0 order=2
ACCEPT AW_cycle=1709 W_cycle=1709 actual_gap=0 order=2
ACCEPT AW_cycle=1741 W_cycle=1741 actual_gap=0 order=2
ACCEPT AW_cycle=1755 W_cycle=1755 actual_gap=0 order=2
ACCEPT AW_cycle=1787 W_cycle=1787 actual_gap=0 order=2
ACCEPT AW_cycle=1801 W_cycle=1801 actual_gap=0 order=2
ACCEPT AW_cycle=1833 W_cycle=1833 actual_gap=0 order=2
ACCEPT AW_cycle=1847 W_cycle=1847 actual_gap=0 order=2
ACCEPT AW_cycle=1879 W_cycle=1879 actual_gap=0 order=2
ACCEPT AW_cycle=1893 W_cycle=1893 actual_gap=0 order=2
ACCEPT AW_cycle=1925 W_cycle=1925 actual_gap=0 order=2
ACCEPT AW_cycle=1939 W_cycle=1939 actual_gap=0 order=2
ACCEPT AW_cycle=1971 W_cycle=1971 actual_gap=0 order=2
ACCEPT AW_cycle=1985 W_cycle=1985 actual_gap=0 order=2
ACCEPT AW_cycle=2017 W_cycle=2017 actual_gap=0 order=2
ACCEPT AW_cycle=2031 W_cycle=2031 actual_gap=0 order=2
ACCEPT AW_cycle=2063 W_cycle=2063 actual_gap=0 order=2
ACCEPT AW_cycle=2077 W_cycle=2077 actual_gap=0 order=2
ACCEPT AW_cycle=2109 W_cycle=2109 actual_gap=0 order=2
ACCEPT AW_cycle=2123 W_cycle=2123 actual_gap=0 order=2
ACCEPT AW_cycle=2155 W_cycle=2155 actual_gap=0 order=2
ACCEPT AW_cycle=2169 W_cycle=2169 actual_gap=0 order=2
ACCEPT AW_cycle=2201 W_cycle=2201 actual_gap=0 order=2
ACCEPT AW_cycle=2215 W_cycle=2215 actual_gap=0 order=2
ACCEPT AW_cycle=2247 W_cycle=2247 actual_gap=0 order=2
ACCEPT AW_cycle=2261 W_cycle=2261 actual_gap=0 order=2
ACCEPT AW_cycle=2293 W_cycle=2293 actual_gap=0 order=2
ACCEPT AW_cycle=2307 W_cycle=2307 actual_gap=0 order=2
ACCEPT AW_cycle=2339 W_cycle=2339 actual_gap=0 order=2
ACCEPT AW_cycle=2353 W_cycle=2353 actual_gap=0 order=2
ACCEPT AW_cycle=2385 W_cycle=2385 actual_gap=0 order=2
ACCEPT AW_cycle=2399 W_cycle=2399 actual_gap=0 order=2
ACCEPT AW_cycle=2431 W_cycle=2431 actual_gap=0 order=2
