   Compiling bitloom v1.1.1 (/nvme_data2/richard/2026/rhdl/crates/bitloom)
    Finished `test` profile [optimized + debuginfo] target(s) in 0.35s
     Running tests/fr196_csr_decoder.rs (target/debug/deps/fr196_csr_decoder-db47098fe28e20be)

running 8 tests
test p0_invalid_names_and_conflicting_definitions_poison_session ... ok
test p0_exact_52_ports_shared_body_and_definition_reuse ... ok
test p0_reused_definition_rejects_wrong_connection_width_and_direction ... ok
test standalone::p0_two_actual_rtl_instances_keep_independent_owners_and_cancellation ... ok
test p0_owner_reset_cancels_waiting_and_visible_response_without_replay ... ok
test p0_decerr_is_registered_stable_and_reset_cancels_before_consumption ... ok
test p0_owner_survives_long_request_response_stalls_and_input_changes ... ok
test p0_all_65536_addresses_route_actual_dut_without_high_alias_or_alignment ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 11.57s

     Running tests/fr196_csr_decoder_formal.rs (target/debug/deps/fr196_csr_decoder_formal-43260981e010a796)

running 5 tests
test p0_original_decoder_synthesis_check ... ignored, requires real Yosys
test p0_original_hierarchy_synthesis_and_five_registered_boundaries ... ignored, requires real Yosys
test p0_port_only_oracle_kills_cross_owner_dual_select_and_high_alias_mutants ... ignored, requires real SBY/Yosys/Z3
test p0_port_only_owner_response_safety_prove_and_cover ... ignored, requires real SBY/Yosys/Z3

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:131:13:
input (including rst) path to s_axi_awready
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell $_DLATCH_P_

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell $_DFF_N_

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell $_DFFE_NP_

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell $_DFFE_NN_

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell mystery

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:85:9:
unsupported/latch/unknown cell $_DFF_FAKE_

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:26:28:
undriven bit 9

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:7:9:
unknown/nonbinary structural constant "x"

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:98:13:
assertion `left == right` failed: FF clock must be the dedicated clk input
  left: Some(1)
 right: Some(3)

thread 'structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers' (2079152) panicked at crates/bitloom/tests/fr196_csr_decoder/structure.rs:96:18:
FF missing C connection
test structure::p1_structural_observer_rejects_reset_paths_latches_unknowns_and_missing_drivers ... ok

test result: ok. 1 passed; 0 failed; 4 ignored; 0 measured; 0 filtered out; finished in 0.00s

     Running tests/fr196_csr_decoder_integration.rs (target/debug/deps/fr196_csr_decoder_integration-f3739376f5761d8b)

running 5 tests

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2079158) panicked at crates/bitloom-sim/src/lib.rs:100:46:
Sim construction failed: "hierarchical simulation is unsupported: expected one module without instances"
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2079158) panicked at crates/bitloom-sim/src/lib.rs:100:46:
Sim construction failed: "hierarchical simulation is unsupported: expected one module without instances"

thread 'p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy' (2079158) panicked at crates/bitloom-sim/src/generate.rs:63:14:
GeneratedFunctional construction failed: "hierarchical simulation is unsupported: expected one module without instances"
test p1_seven_module_native_and_generated_models_explicitly_reject_hierarchy ... ok
test p1_four_local_headers_repeat_and_compile_with_independent_global_goldens ... ok
test p0_real_hierarchy_routes_errors_partial_write_and_common_reset ... ok
test p0_real_monitor_rejects_changed_stalled_payload_and_consume_refill ... ok
ACCEPT AW_cycle=19 W_cycle=19 actual_gap=0 order=2
ACCEPT AW_cycle=33 W_cycle=33 actual_gap=0 order=2
ACCEPT AW_cycle=65 W_cycle=65 actual_gap=0 order=2
ACCEPT AW_cycle=79 W_cycle=79 actual_gap=0 order=2
ACCEPT AW_cycle=111 W_cycle=111 actual_gap=0 order=2
ACCEPT AW_cycle=125 W_cycle=125 actual_gap=0 order=2
ACCEPT AW_cycle=157 W_cycle=157 actual_gap=0 order=2
ACCEPT AW_cycle=171 W_cycle=171 actual_gap=0 order=2
ACCEPT AW_cycle=203 W_cycle=203 actual_gap=0 order=2
ACCEPT AW_cycle=217 W_cycle=217 actual_gap=0 order=2
ACCEPT AW_cycle=249 W_cycle=249 actual_gap=0 order=2
ACCEPT AW_cycle=263 W_cycle=263 actual_gap=0 order=2
ACCEPT AW_cycle=295 W_cycle=295 actual_gap=0 order=2
ACCEPT AW_cycle=309 W_cycle=309 actual_gap=0 order=2
ACCEPT AW_cycle=341 W_cycle=341 actual_gap=0 order=2
ACCEPT AW_cycle=355 W_cycle=355 actual_gap=0 order=2
ACCEPT AW_cycle=387 W_cycle=387 actual_gap=0 order=2
ACCEPT AW_cycle=401 W_cycle=401 actual_gap=0 order=2
ACCEPT AW_cycle=433 W_cycle=433 actual_gap=0 order=2
ACCEPT AW_cycle=447 W_cycle=447 actual_gap=0 order=2
ACCEPT AW_cycle=479 W_cycle=479 actual_gap=0 order=2
ACCEPT AW_cycle=493 W_cycle=493 actual_gap=0 order=2
ACCEPT AW_cycle=525 W_cycle=525 actual_gap=0 order=2
ACCEPT AW_cycle=539 W_cycle=539 actual_gap=0 order=2
ACCEPT AW_cycle=571 W_cycle=571 actual_gap=0 order=2
ACCEPT AW_cycle=585 W_cycle=585 actual_gap=0 order=2
ACCEPT AW_cycle=617 W_cycle=617 actual_gap=0 order=2
ACCEPT AW_cycle=631 W_cycle=631 actual_gap=0 order=2
ACCEPT AW_cycle=663 W_cycle=663 actual_gap=0 order=2
ACCEPT AW_cycle=677 W_cycle=677 actual_gap=0 order=2
ACCEPT AW_cycle=709 W_cycle=709 actual_gap=0 order=2
ACCEPT AW_cycle=723 W_cycle=723 actual_gap=0 order=2
ACCEPT AW_cycle=755 W_cycle=755 actual_gap=0 order=2
ACCEPT AW_cycle=769 W_cycle=769 actual_gap=0 order=2
ACCEPT AW_cycle=801 W_cycle=801 actual_gap=0 order=2
ACCEPT AW_cycle=815 W_cycle=815 actual_gap=0 order=2
ACCEPT AW_cycle=847 W_cycle=847 actual_gap=0 order=2
ACCEPT AW_cycle=861 W_cycle=861 actual_gap=0 order=2
ACCEPT AW_cycle=893 W_cycle=893 actual_gap=0 order=2
ACCEPT AW_cycle=907 W_cycle=907 actual_gap=0 order=2
ACCEPT AW_cycle=939 W_cycle=939 actual_gap=0 order=2
ACCEPT AW_cycle=953 W_cycle=953 actual_gap=0 order=2
ACCEPT AW_cycle=985 W_cycle=985 actual_gap=0 order=2
ACCEPT AW_cycle=999 W_cycle=999 actual_gap=0 order=2
ACCEPT AW_cycle=1031 W_cycle=1031 actual_gap=0 order=2
ACCEPT AW_cycle=1045 W_cycle=1045 actual_gap=0 order=2
ACCEPT AW_cycle=1077 W_cycle=1077 actual_gap=0 order=2
ACCEPT AW_cycle=1091 W_cycle=1091 actual_gap=0 order=2
ACCEPT AW_cycle=1123 W_cycle=1123 actual_gap=0 order=2
ACCEPT AW_cycle=1137 W_cycle=1137 actual_gap=0 order=2
ACCEPT AW_cycle=1169 W_cycle=1169 actual_gap=0 order=2
ACCEPT AW_cycle=1183 W_cycle=1183 actual_gap=0 order=2
ACCEPT AW_cycle=1215 W_cycle=1215 actual_gap=0 order=2
ACCEPT AW_cycle=1229 W_cycle=1229 actual_gap=0 order=2
ACCEPT AW_cycle=1261 W_cycle=1261 actual_gap=0 order=2
ACCEPT AW_cycle=1275 W_cycle=1275 actual_gap=0 order=2
ACCEPT AW_cycle=1307 W_cycle=1307 actual_gap=0 order=2
ACCEPT AW_cycle=1321 W_cycle=1321 actual_gap=0 order=2
ACCEPT AW_cycle=1353 W_cycle=1353 actual_gap=0 order=2
ACCEPT AW_cycle=1367 W_cycle=1367 actual_gap=0 order=2
ACCEPT AW_cycle=1399 W_cycle=1399 actual_gap=0 order=2
ACCEPT AW_cycle=1413 W_cycle=1413 actual_gap=0 order=2
ACCEPT AW_cycle=1445 W_cycle=1445 actual_gap=0 order=2
ACCEPT AW_cycle=1459 W_cycle=1459 actual_gap=0 order=2
ACCEPT AW_cycle=1491 W_cycle=1491 actual_gap=0 order=2
ACCEPT AW_cycle=1505 W_cycle=1505 actual_gap=0 order=2
ACCEPT AW_cycle=1537 W_cycle=1537 actual_gap=0 order=2
ACCEPT AW_cycle=1551 W_cycle=1551 actual_gap=0 order=2
ACCEPT AW_cycle=1583 W_cycle=1583 actual_gap=0 order=2
ACCEPT AW_cycle=1597 W_cycle=1597 actual_gap=0 order=2
